"Click to enlarge image","Resimi büyütmek için lütfen týklayýnýz"
"Click to see more images","Daha fazla resim görmek için lütfen týklayýnýz"
"PDF Proof","PDF olarak Önizleme"
"Update preview","Deðiþiklikleri Uygula"
"Updating preview image","Deðiþiklikler uygulanýyor, lütfen bekleyiniz"
"Next page","Sonraki sayfa"
"Show previews","Önizlemeleri göster"
"Hide previews","Önizlemeleri gizle"
"Show all order previews","Tüm sipariþlerin önizlemelerini göster"
"Hide all order previews","Tüm sipariþlerin önizlemelerini gizle"
"Edit","Düzenle"
"Delete","Sil"
"Error was occurred while preparing preview image","Önizleme dosyasýný oluþtururken bir hata oluþtu"
"Error was occurred while uploading image","Dosyanýn gönderilmesi sýrasýnda bir hata oluþtu"
"Click to close,Kapatmak için týklayýnýz"
"Click to view in large size","Daha büyük boyutta görmek için týklayýnýz"
"Click to delete","Silmek için týklayýnýz"
"Click to edit","Düzenlemek için týklayýnýz"
"Can't delete image","Resim silinemiyor"
"Delete this image?","Resimi silmek istiyor musunuz?"
"Name","Ýsim"
"Created","Oluþturuldu"
"Fit in field","Çalýþma alanýna sýðdýr"
"Fit image in field","Resimi çalýþma alanýna sýðdýr"
"Rotate Image Right","Resimi saða döndür"
"Rotate right","Saða döndür"
"Rotate Image Left","Resimi sola döndür"
"Rotate left","Sola döndür"
"Crop Image","Resimi kýrp"
"Crop","Kýrp"
"Undo all changes","Tüm deðiþiklikleri geri al"
"Restore","Geri yükle"
"Delete Image","Resimi sil"
"Personalize","Kiþiselleþtir"
"Please specify the product's required option(s) and/or personalize it","Lütfen ihtiyaç duyulan ürün seçeneklerini belirtin ve/veya ürünü kiþiselleþtirin"
"Pending Review","Kontrol etmeniz bekleniyor"
"Share preview","Önizlemeyi paylaþ"
"Save","Kaydet"
"Saved","Kaydedildi"
"Reset","Sýfýrla"
"ZetaPrints web-to-print options","Türken Dijital Web2Print Seçenekleri"
"Customer's personal options for web-to-print extension.","Web2Print eklentisi için müþterinin kiþisel seçenekleri."
"Update all previews first!","Önce tüm önizlemeleri güncelle"
"Update preview first!","Önce önizlemeyi güncelle"
"Settings","Ayarlar"
"Enabled","Etkinleþtirildi"
"ZetaPrints URL","ZetaPrints URL"
"ZetaPrints API Key","ZetaPrints API Key"
"Store","Maðaza"
"Refresh All","Hepsini Yenile"
"For Deleted Templates","Silinen þablonlar için"
"File Uploading Limit","Dosya Yükleme Limiti"
"Up/Down","Yukarý/Aþaðý"
"Collapse/Expand","Daralt/Geniþlet"
"Title","Baþlýk"
"Upload","Yükle"
"My images","Resimlerim"
"Stock images","Resim arþivi"
"Color picker","Renk seçici"
"Blank","Boþ"
"Default","Varsayýlan"
"Upload new image from your computer","Yeni bir resim yükleyiniz"
"Choose file","Dosya seç"
"Upload file","Dosya Yükle"
"Click to enlarge","Büyükmek için týklayýnýz"
"Choose a color","Renk seçiniz"
" and click Select to fill the place of the photo."," ve resim alanýný doldurmak için Seç butonuna basýnýz"
"Click to show page","Sayfayý göstermek için týklayýnýz"
"Recommended size:","Tevsiye edilen ebat:"
"px","px"
"Use this product as source","Bu ürünü kaynak olarak kullan"
"Set Defaults For Created Products","Oluþturulan ürünler için varsayýlan ayarlarý düzenle"
"Use image","Resimi kullan"
"Selected image","Seçilen resim"
"Can't crop image","Resim kýrpýlamýyor"
"Can't restore image","Resim geri yüklenemiyor"
"Can't load image","Resim yüklenemiyor"
"Can't rotate image","Resim döndürülemiyor"
"Original size","Orijinal ebat"
"Unknown error occured","Bilinmeyen bir hata oluþtu"
"Adapt for this field","Bu alan için uygula"
"Global changes","Global deðiþiklikler"
"Fit image","Resimi sýðdýr"
"Fill frame","Çerçeveyi kapla"
"Fit height","Yüksekliðe sýðdýr"
"Fit width","Geniþliðe sýðdýr"
"Cropping this image will affect all fields it is used for.","Bu resimi kýrpmanýz halinde resimin kullanýldýðý tüm alanlar bu deðiþiklikten etkilenecektir."
"Uploaded image","Yüklenen resim"
"Cropped image","Kýrpýlan resim"
"Recommended image","Tavsiye edilen resim"
"at","at"
"dpi","dpi"
"Size and resolution of the uploaded image as it will be shown in the design.","Yüklenen resimin boyutu ve çözünürlüðü tasarýmda gösterildiði gibi olacaktýr."
"Size and resolution of the selected image area as it will be shown in the design.","Seçilen resimin boyutu ve çözünürlüðü tasarýmda gösterildiði gibi olacaktýr."
"Best image size for fit and quality.","Baskýnýn kaliteli çýkmasý ve çalýþma alanýna sýðmasý için en iyi resim boyutu"
"Move, resize and crop the image for the best fit and resolution","Tasarýmý dilediðiniz þekilde düzenlemek için büyütün, küçültün, yer deðiþtirin veya kýrpýn"
"The selected area is too small for quality output.","Seçilen alan kaliteli bir baský için çok küçük"
"The image resolution is too small for quality output. Try resizing here or upload a larger image.","Resim çözünürlüðü kaliteli bir baský için çok düþük. Lütfen bu resimi çalýþmanýzda daha küçük bir ebatta kullanýnýn veya daha yüksek çözünürlüklü bir resim yükleyin."
"The image is too small. Upload a larger image or move, resize and crop this one for the best fit.","Resim çok küçük. Daha büyük bir resim yükleyin veya baskýnýn kaliteli çýkmasý için resimi küçültün"
"Fit the image into the frame without cropping. It may leave white space.","Resimi kýrpmadan orantýsal olarak küçült/büyüt ve çerçeve içerisine yerþeltir. Bu iþlem sonunda çerçeve içerisinde beyaz alan kalabilir"
"Fit the image into the frame without any white space. It may crop the image.","Resimi çerçeve içerisine beyaz alan kalmayacak þekilde yerþeltir. Bu iþlem sonunda resim kýrpýlabilir"
"Fit the width of the image in the frame. May leave white space above and below.","Resimin geniþ kenarýný çerçeve içerisine tam sýðdýr. Bu iþlem sonunda resimin üstünde ve altýnda beyaz alan kalabilir."
"Fit the height of the image in the frame. May leave white space on the sides.","Resimin uzun kenarýný çerçeve içerisine tam sýðdýr. Bu iþlem sonunda resimin saðýnda ve solunda beyaz alan kalabilir."
"Return to a default position.","Varsayýlan konuma geri dön."
"Cannot update the preview. Try again.","Deðiþiklikler uygulanamadý. Lütfen tekrar deneyiniz."
"Cannot update the preview. Try again or add to cart as is and we will update it manually.","Deðiþiklikler uygulanamadý. Tasarýmý mevcut haliyle sepete ekleyiniz. Grafik birimimiz yaptýðýnýz deðiþiklikleri sizin için tasarýma uygulayacaktýr. Lütfen bizimle irtibat kurunuz."
"The product was added in fallback mode. We will update it manually with your input data","Ürün sepete eklenirken bir hata oluþtu. Grafik birimimiz yaptýðýnýz deðiþiklikleri sizin için tasarýma uygulayacaktýr. Lütfen bizimle irtibat kurunuz."
"* Click on a cell to insert the value or click on the first column to insert the entire row.","* Tek tek deðer girmek için bir hücrelere týklayýnýz. Tüm satýrý tek seferde girmek için lütfen ilk kolonun üzerine týklayýnýz."
"Database look-up","Veritabanýna göz at"
"Form","Form"
"Editor","Editör"
"Enlarge","Büyüt"
"Dynamic imaging (no PDF output)","Dinamik Görüntüleme"
